data = [
    {"title": "晴天", "artist": "周杰倫", "emotion": "愉悅", "genre": "流行"},
    {"title": "海闊天空", "artist": "Beyond", "emotion": "愉悅", "genre": "搖滾"},
    {"title": "No Tears Left To Cry", "artist": "Ariana Grande", "emotion": "愉悅", "genre": "電子"},
    {"title": "Watermelon Sugar", "artist": "Harry Styles", "emotion": "愉悅", "genre": "流行"},
    {"title": "Lovely", "artist": "Ariana Grande & Billie Eilish", "emotion": "愉悅", "genre": "爵士"},
    {"title": "光輝歲月", "artist": "Beyond", "emotion": "憤怒", "genre": "搖滾"},
    {"title": "怒放的生命", "artist": "五月天", "emotion": "憤怒", "genre": "搖滾"},
    {"title": "Bad Habit", "artist": "Steve Lacy", "emotion": "憤怒", "genre": "嘻哈"},
    {"title": "Break My Heart", "artist": "Harry Styles", "emotion": "憤怒", "genre": "流行"},
    {"title": "7 rings", "artist": "Ariana Grande", "emotion": "憤怒", "genre": "嘻哈"},
    {"title": "童話", "artist": "光良", "emotion": "悲傷", "genre": "流行"},
    {"title": "心的祈禱", "artist": "張學友", "emotion": "悲傷", "genre": "抒情"},
    {"title": "Someone Like You", "artist": "Adele", "emotion": "悲傷", "genre": "爵士"},
    {"title": "When We Were Young", "artist": "Adele", "emotion": "悲傷", "genre": "流行"},
    {"title": "Just a Little Bit of Your Heart", "artist": "Ariana Grande", "emotion": "悲傷", "genre": "流行"},
    {"title": "平凡之路", "artist": "朴樹", "emotion": "平靜", "genre": "民謠"},
    {"title": "Slow Hands", "artist": "Niall Horan", "emotion": "平靜", "genre": "其他"},
    {"title": "Adore You", "artist": "Harry Styles", "emotion": "平靜", "genre": "流行"},
    {"title": "No Tears Left To Cry", "artist": "Ariana Grande", "emotion": "平靜", "genre": "電子"},
    {"title": "Thinking Bout You", "artist": "Frank Ocean", "emotion": "平靜", "genre": "爵士"},
    {"title": "煙火裡的塵埃", "artist": "林俊傑", "emotion": "煩躁", "genre": "流行"},
    {"title": "Lose Yourself", "artist": "Eminem", "emotion": "煩躁", "genre": "嘻哈"},
    {"title": "Bad Guy", "artist": "Billie Eilish", "emotion": "煩躁", "genre": "電子"},
    {"title": "Kiwi", "artist": "Harry Styles", "emotion": "煩躁", "genre": "搖滾"},
    {"title": "Dangerous Woman", "artist": "Ariana Grande", "emotion": "煩躁", "genre": "流行"}
]
